0.482393 , -1.9368 , 7.55128
-1.39408 , -0.780544 , 5.24552
0.423284 , -0.398683 , 3.88312
0.615072 , -0.453993 , 3.98748
0.20278 , -0.752138 , 4.69719
-0.145735 , -0.602191 , 4.40569
0.817576 , -0.479685 , 3.80341
0.769863 , -0.677241 , 4.18937
-1.90032 , -0.692246 , 5.74696
0.04383 , -0.661524 , 4.42032
-0.161584 , -0.601218 , 4.42604
0.762775 , -1.22679 , 5.58276
1.17584 , -1.09402 , 5.13489
0.920575 , -0.559597 , 3.95302
-0.636377 , -0.73188 , 4.72525
1.00211 , -0.808417 , 4.69603
0.369172 , -0.624747 , 4.56766
0.193017 , -0.552243 , 4.32249
0.531182 , -0.815828 , 4.91161
0.725813 , -0.605946 , 4.16613
0.615194 , -0.596613 , 4.31248
1.57844 , -1.87563 , 6.76746
1.59921 , -1.87357 , 6.84149
-0.270157 , -0.650674 , 4.4352
-0.165697 , -0.794852 , 4.93611
0.628921 , -0.599121 , 4.32012
1.22759 , -1.45511 , 5.70557
1.59336 , -1.88852 , 6.8152
-0.270239 , -0.870537 , 5.12071
-0.784617 , -0.637609 , 4.63613
-0.450579 , -1.19004 , 5.79822
-1.3275 , -2.48745 , 8.87667
-0.678794 , -1.4606 , 6.42884
0.773163 , -0.601706 , 4.34958
-0.177083 , -1.88048 , 7.48582
-1.1221 , -1.20272 , 5.76348
-0.0774796 , -1.32308 , 6.05859
1.15072 , -0.995888 , 4.72631
1.18116 , -1.1014 , 5.15416
0.0824372 , -1.37597 , 6.06301
-0.416902 , -1.7587 , 7.21036
-0.130161 , -1.9702 , 7.73507
1.1946 , -0.99915 , 4.8395
0.0840467 , -1.38911 , 6.25132
-0.281319 , -1.64236 , 6.89157
-0.664696 , -1.92242 , 7.59998
-0.20162 , -2.15701 , 8.41677
1.03146 , -1.50668 , 6.41974
-0.0733306 , -1.38829 , 6.17875
0.736656 , -0.972634 , 5.31845
-1.45204 , -2.00197 , 7.74019
-0.463391 , -1.8728 , 7.53496
0.830009 , -1.10694 , 3.69413
-1.47488 , -2.0226 , 7.85373
1.19767 , -1.34573 , 5.63491
-7.15085 , -4.93847 , 18.2161
0.841442 , -1.48568 , 6.3891
-0.317689 , -1.17918 , 5.95335
-2.11016 , -1.63295 , 7.89307
-0.0900531 , -1.40626 , 6.59651
1.06227 , -1.51833 , 6.55734
-1.3129 , -2.47861 , 8.83761
-1.7838 , -2.1609 , 8.70604
-0.124921 , -1.96431 , 7.6833
0.842156 , -1.48542 , 6.43499
-0.325738 , -1.90273 , 7.71055
-0.81935 , -1.31186 , 6.26439
-0.0750236 , -1.31526 , 6.23917
0.357068 , -1.35395 , 6.36594
0.232246 , -1.45729 , 6.61695
0.0293988 , -1.77111 , 7.00107
0.0902276 , -1.39803 , 6.5428
0.401032 , -1.37528 , 6.48877
-1.35712 , -2.50157 , 8.96979
0.574018 , -1.34909 , 6.33327
0.964843 , -1.36101 , 5.89744
0.575539 , -1.52915 , 6.70471
0.577355 , -1.79568 , 7.12318
-1.54609 , -2.67424 , 9.75344
-0.426755 , -1.72132 , 7.24583
0.803237 , -1.36629 , 6.18581
0.35144 , -1.41222 , 6.57426
0.256748 , -1.68685 , 6.89563
-0.329814 , -2.01635 , 7.76775
0.23707 , -1.4489 , 6.67326
-0.451183 , -1.58068 , 6.84434
-0.00949414 , -1.52894 , 6.95509
1.0081 , -1.79078 , 7.2972
-0.739583 , -1.51817 , 6.85638
-0.698507 , -1.9929 , 8.114
-2.16894 , -2.1426 , 7.93224
-1.28622 , -1.97895 , 8.10515
0.433159 , -1.88854 , 7.68569
-1.38962 , -2.57662 , 9.90006
-0.328814 , -2.20759 , 8.25234
-1.07176 , -2.37351 , 8.68175
-0.286572 , -1.93743 , 7.72945
-0.0734977 , -2.26808 , 8.81876
-0.881421 , -1.99994 , 7.99761
-1.47337 , -2.58013 , 9.35251
0.80085 , -2.2383 , 8.33628
0.524524 , -2.0545 , 7.96254
-1.88507 , -2.38795 , 9.24905
0.655056 , -1.81107 , 7.46114
-0.00111963 , -1.68326 , 5.4276
0.288582 , -2.39228 , 9.27551
0.818887 , -2.12451 , 8.04638
-1.18478 , -2.80856 , 10.1538
-0.373195 , -1.9078 , 7.73085
-0.57725 , -2.19976 , 8.42696
-0.841884 , -1.99505 , 7.95919
-0.740615 , -2.23372 , 8.45961
-1.05352 , -2.72223 , 9.63389
-0.222297 , -2.69539 , 9.60331
-0.611256 , -2.25292 , 8.48077
-0.661009 , -2.74484 , 10.5852
-0.204966 , -3.00994 , 10.8399
-1.46504 , -2.3728 , 9.08477
-1.43008 , -2.55229 , 9.18464
0.593397 , -1.96672 , 7.87524
0.818875 , -1.91025 , 7.65392
-1.52428 , -2.59129 , 9.48878
0.570122 , -2.07109 , 8.25029
0.839876 , -2.25344 , 8.47747
-0.667426 , -2.28324 , 8.72562
-0.247685 , -2.46802 , 9.35237
0.957718 , -2.06216 , 7.03058
0.858357 , -2.0429 , 7.94106
-0.00308712 , -2.18257 , 8.4922
-0.205273 , -2.73186 , 9.85433
0.0652051 , -2.07204 , 8.26114
-0.319724 , -2.25538 , 8.61527
0.806163 , -2.59507 , 9.45969
0.620804 , -1.96559 , 7.99678
0.708619 , -2.11202 , 8.09796
0.315096 , -2.72928 , 9.90425
0.827568 , -2.04143 , 7.80783
0.45573 , -2.05457 , 8.23132
-0.736576 , -2.22514 , 8.4438
0.0149954 , -2.28298 , 8.75777
-1.45798 , -2.56763 , 9.28277
0.902025 , -2.37576 , 9.04003
-0.0756797 , -2.1215 , 8.38623
-0.514475 , -2.19704 , 8.43116
0.000859359 , -2.17591 , 8.49513
0.425616 , -2.33123 , 8.92127
-0.205249 , -2.76128 , 10.0581
0.239156 , -2.11218 , 8.4469
-0.663181 , -2.32956 , 8.68728
-1.88737 , -3.10809 , 10.6873
-0.196006 , -2.4317 , 9.21824
-0.157128 , -2.66682 , 9.49748
-0.865928 , -2.58919 , 9.36691
1.15182 , -2.48935 , 9.64697
0.827488 , -2.27254 , 8.57532
0.817332 , -2.31326 , 8.73824
-0.384033 , -2.60931 , 9.56684
-1.16341 , -2.70514 , 9.74899
1.17192 , -3.11861 , 10.2258
-2.1043 , -2.50479 , 7.66788
0.913291 , -2.09834 , 7.67432
-1.43661 , -2.55501 , 9.20665
0.363848 , -2.34234 , 9.00963
0.731868 , -2.1111 , 8.16673
1.10956 , -3.35942 , 11.3872
-0.623182 , -3.29095 , 10.9903
-5.94545 , -4.98535 , 17.976
0.192381 , -3.18444 , 10.7604
-0.191441 , -2.36518 , 8.83827
-0.0801188 , -3.26926 , 11.0693
-0.718926 , -2.85286 , 10.2906
-0.0463028 , -2.53197 , 9.39609
0.576659 , -2.95303 , 10.1972
-0.356355 , -3.64111 , 11.8825
-0.938883 , -2.82752 , 9.89065
-1.78169 , -2.63136 , 9.95526
-2.00281 , -3.11599 , 9.82758
-1.1774 , -2.47616 , 8.52106
-0.466065 , -3.5392 , 11.8776
0.73535 , -2.73097 , 9.66712
1.19957 , -2.21401 , 8.70132
-0.0289228 , -2.48037 , 9.27767
0.563969 , -2.5121 , 9.53426
-2.10375 , -3.93865 , 12.8968
0.990209 , -2.34994 , 8.75507
-0.578777 , -2.68649 , 9.41099
0.782548 , -2.52876 , 9.1692
-0.6897 , -2.99456 , 10.275
-0.114809 , -2.94989 , 10.3043
0.729997 , -2.3839 , 8.92861
0.0579571 , -2.5733 , 9.3718
1.05235 , -2.46643 , 8.88744
1.0534 , -2.89409 , 9.53839
-0.105901 , -2.64446 , 8.89883
0.8408 , -3.81945 , 12.4903
-0.409165 , -2.46018 , 8.94384
-1.42136 , -3.18871 , 10.8738
0.382466 , -2.84175 , 9.42736
0.760437 , -3.35303 , 11.301
-0.848419 , -2.7377 , 9.69848
0.578605 , -2.62397 , 9.39389
0.115117 , -3.12271 , 10.8473
-0.923879 , -3.15805 , 10.7348
-0.348476 , -2.59826 , 9.41595
-0.257996 , -2.61311 , 9.47058
0.776246 , -2.74239 , 9.86381
-1.08217 , -3.08208 , 10.625
0.546029 , -2.49437 , 9.37246
-0.915674 , -2.7445 , 9.90472
-0.112761 , -2.81541 , 9.86167
0.0936724 , -2.65032 , 9.64854
0.848937 , -2.43991 , 8.92388
-2.10872 , -3.80837 , 12.7017
0.555872 , -2.48719 , 9.3786
0.861969 , -2.50879 , 9.18538
0.857553 , -2.50714 , 9.16548
-0.372092 , -2.76173 , 9.82389
0.0630199 , -2.56326 , 9.58875
0.171487 , -3.53882 , 11.941
-0.502046 , -2.94377 , 9.71883
-1.02102 , -2.81609 , 9.94451
-0.165935 , -2.938 , 10.2368
0.839034 , -3.04493 , 10.8695
0.826654 , -3.0392 , 10.8001
1.13051 , -3.44362 , 11.7567
0.72828 , -2.63247 , 8.71903
0.967209 , -2.47808 , 8.71334
-0.922003 , -2.76987 , 9.58119
0.0936337 , -2.62922 , 9.59428
-1.39182 , -2.78435 , 10.227
-1.5755 , -3.19791 , 11.1119
0.340278 , -2.72311 , 10.1089
0.800818 , -2.66137 , 9.4944
-1.0358 , -2.80199 , 9.94407
0.841355 , -2.52035 , 9.37785
0.259671 , -2.7073 , 9.87231
0.610653 , -2.66594 , 9.87844
0.777126 , -2.74579 , 9.86779
0.988876 , -2.76869 , 9.8744
0.912014 , -2.76114 , 9.94428
0.628293 , -2.98344 , 10.5401
-0.390245 , -2.73864 , 9.87349
0.628898 , -2.59361 , 9.76544
0.833575 , -2.73616 , 10.0693
0.827702 , -2.72943 , 10.025
0.145614 , -2.69765 , 9.1774
0.66523 , -2.97138 , 10.7029
-0.691495 , -3.03436 , 9.64533
-2.21508 , -3.1136 , 11.6466
1.21269 , -3.15076 , 10.8308
-0.319094 , -3.63075 , 11.8806
-1.08354 , -3.00364 , 10.3639
1.01509 , -2.76403 , 9.8443
0.530252 , -2.90384 , 10.5914
0.613843 , -2.81151 , 10.2402
0.662593 , -2.95855 , 10.6263
0.896795 , -2.73265 , 9.79955
0.823048 , -2.82297 , 10.1709
-0.968219 , -3.70184 , 12.3805
-0.00983304 , -2.95341 , 10.5289
0.216693 , -3.2716 , 11.4657
-1.90814 , -3.21028 , 11.6334
0.345664 , -2.68023 , 10.0042
0.131134 , -2.98374 , 10.413
1.02828 , -2.86713 , 9.94673
0.671659 , -2.97095 , 10.7252
0.520443 , -2.93276 , 10.6229
0.348251 , -2.66596 , 9.9542
0.353161 , -3.21519 , 11.2537
0.604859 , -2.95966 , 10.3219
0.83816 , -2.50851 , 9.31812
0.829338 , -2.66401 , 9.76519
-1.01744 , -3.80043 , 12.1371
0.633529 , -2.61943 , 9.86191
0.772452 , -3.30769 , 10.9986
0.990301 , -2.76921 , 9.78599
0.44693 , -3.33133 , 11.3776
-1.8919 , -3.22335 , 11.6263
0.119839 , -3.06365 , 10.3752
0.688648 , -2.95897 , 10.7963
0.818228 , -2.87428 , 10.2822
-0.239221 , -3.12489 , 10.7186
0.874855 , -2.84154 , 10.4244
-1.43052 , -3.65158 , 12.2058
-2.05084 , -4.49454 , 14.2991
0.623286 , -2.81577 , 10.3267
0.617505 , -2.80749 , 10.2564
0.995317 , -2.98848 , 10.4238
0.166655 , -2.66555 , 9.82215
0.339853 , -2.67042 , 9.89806
-0.575383 , -3.13765 , 10.6464
-0.763353 , -3.29963 , 10.7905
-1.35119 , -3.70011 , 11.8139
0.235205 , -2.82865 , 10.1911
-0.600442 , -2.98418 , 10.2133
0.620348 , -2.9687 , 8.94138
0.618174 , -2.97137 , 8.94356
0.624238 , -2.97283 , 8.95808
0.981777 , -3.01939 , 10.5998
-0.0856797 , -3.24992 , 11.1689
0.811402 , -4.01552 , 12.7107
1.38474 , -3.24034 , 10.9559
0.832809 , -2.82368 , 10.221
0.458381 , -3.31666 , 11.4348
1.13584 , -2.95012 , 10.3587
1.00509 , -2.99953 , 10.6858
1.19604 , -3.39349 , 11.7568
-0.612766 , -3.27456 , 10.8532
-2.23533 , -4.3727 , 13.5935
-0.0883682 , -3.2583 , 11.1971
1.01457 , -2.96606 , 10.5329
-1.46947 , -3.82708 , 12.1042
0.205488 , -3.20432 , 11.1174
0.876354 , -3.19733 , 11.2141
-0.0802862 , -3.49545 , 11.7915
0.177416 , -3.46005 , 11.6821
-1.4317 , -3.95923 , 12.1191
-0.395563 , -3.66172 , 12.2463
1.13403 , -3.38545 , 11.5083
1.0927 , -3.50262 , 11.7574
-2.09313 , -4.21131 , 13.9162
0.299359 , -3.89159 , 12.8339
-0.447348 , -3.96971 , 12.9105
-0.17396 , -4.30499 , 13.6073
-0.677202 , -3.80986 , 12.4008
0.650328 , -4.61326 , 14.9362
0.029595 , -4.24797 , 13.8666
-0.265955 , -4.60535 , 14.4301
-3.17643 , -7.36569 , 20.6137
0.876574 , -4.98296 , 14.9696
0.765199 , -5.37759 , 17.1023
-1.03248 , -5.19951 , 15.5741
-0.599163 , -4.58543 , 14.3104
-0.845903 , -4.1503 , 13.1681
-1.92821 , -6.11212 , 17.1325
-0.541998 , -3.98479 , 12.7517
-0.453989 , -4.52073 , 14.177
0.231792 , -5.56602 , 17.0674
-0.729395 , -4.51852 , 14.0999
0.356206 , -4.34363 , 14.1868
-0.366549 , -4.73923 , 15.3968
-0.309947 , -4.52083 , 14.5619
0.311906 , -4.73078 , 15.1706
0.268021 , -4.6948 , 14.6686
0.505271 , -3.98903 , 13.1133
-0.429581 , -4.40714 , 13.6227
0.901607 , -5.03093 , 15.1101
-0.568973 , -4.7611 , 14.6509
0.162251 , -4.34313 , 13.855
-1.0939 , -5.26455 , 15.7543
0.726103 , -3.87226 , 12.9208
0.30307 , -4.04567 , 13.327
-0.840285 , -4.32634 , 13.6248
-0.293787 , -4.06033 , 12.9959
0.633175 , -4.56726 , 14.6837
-0.672489 , -4.11778 , 12.9942
0.48151 , -4.8638 , 15.7647
0.683328 , -4.96261 , 15.6609
-0.410043 , -5.00981 , 15.4466
-0.414588 , -5.24526 , 15.9675
0.949447 , -5.24983 , 16.5872
0.671779 , -4.9626 , 15.6415
-1.84972 , -5.44884 , 16.3362
-0.326373 , -5.03536 , 15.6245
0.434325 , -4.86032 , 15.3606
-0.547894 , -5.19382 , 15.633
-0.704131 , -6.17324 , 18.0496
0.769184 , -4.69889 , 14.9568
-1.33016 , -5.4847 , 16.1897
0.523252 , -4.71049 , 14.9471
-1.33473 , -4.36238 , 13.7195
-0.390338 , -4.23805 , 13.6279
0.800453 , -4.19437 , 13.5708
-0.0664516 , -4.2939 , 13.6484
-1.1783 , -5.34189 , 16.0822
-1.1546 , -5.32484 , 15.9923
-1.32122 , -4.96249 , 15.0106
0.678008 , -4.57122 , 14.9367
-0.705104 , -6.1788 , 18.0818
-1.13309 , -5.26891 , 15.767
0.153797 , -4.99644 , 15.7726
-0.265809 , -4.5267 , 14.4971
0.655607 , -4.32181 , 14.545
-1.63692 , -4.92363 , 15.0857
-0.0596561 , -4.52648 , 13.7097
-0.483268 , -4.53519 , 14.333
0.100272 , -4.5819 , 14.5656
0.610387 , -4.55884 , 14.5356
0.551771 , -4.70734 , 15.0745
0.755839 , -4.46019 , 14.6594
-0.146086 , -5.27773 , 16.0526
1.03346 , -5.41676 , 17.1449
-0.387399 , -5.23841 , 15.8477
-2.15637 , -7.01939 , 18.7982
-1.94741 , -5.49291 , 16.5821
0.452867 , -4.86875 , 15.5543
0.115528 , -5.60491 , 17.0458
-0.346787 , -4.87342 , 15.1065
-0.850387 , -24.942 , 62.6295
-0.872563 , -24.4884 , 61.6652
0.156446 , -4.9759 , 15.7537
0.582646 , -4.73436 , 15.3919
-1.04921 , -5.20442 , 15.425
-0.0125774 , -4.99319 , 15.6726
-0.540196 , -5.18227 , 15.5567
0.743668 , -4.46573 , 14.613
0.864001 , -4.88007 , 14.8935
-0.465004 , -6.50413 , 19.2531
0.475305 , -4.8411 , 15.6556
0.568355 , -4.93925 , 15.9174
-0.585387 , -5.47111 , 16.4697
-0.168893 , -5.30164 , 16.3284
0.558638 , -4.94162 , 15.8477
-0.916158 , -5.65311 , 16.6664
0.0307625 , -5.55835 , 17.0975
0.457572 , -4.86838 , 15.6197
0.16622 , -4.92589 , 15.7231
0.130087 , -4.9818 , 15.6452
0.174578 , -5.08091 , 15.8977
-1.57082 , -5.6044 , 16.8231
0.545493 , -5.2002 , 16.2262
-0.783586 , -5.25894 , 15.7768
-1.46787 , -6.70164 , 19.3916
0.245069 , -4.83944 , 15.5568
-0.740083 , -5.23484 , 15.603
0.646087 , -4.83351 , 15.37
-1.25885 , -6.55817 , 18.7649
0.929454 , -5.12568 , 15.8924
0.551586 , -4.95255 , 15.8602
0.653386 , -4.83319 , 15.4459
-0.692447 , -5.36072 , 15.9771
1.10112 , -5.1793 , 15.7786
-0.174802 , -5.31522 , 16.4355
-0.280418 , -5.2142 , 15.7918
-0.338692 , -5.06716 , 15.8714
0.420356 , -4.94407 , 15.8849
-2.47095 , -6.78337 , 19.5974
0.733066 , -4.68731 , 13.9133
-0.262684 , -5.01986 , 15.5542
-0.86236 , -5.27468 , 15.9834
0.903231 , -4.94543 , 15.3628
0.940436 , -5.07835 , 16.0132
-0.390357 , -5.48994 , 16.7306
0.169201 , -4.9267 , 15.7526
0.898855 , -4.91202 , 15.0347
-0.768538 , -5.39275 , 16.2526
0.498327 , -5.40546 , 16.9667
-0.0566543 , -6.31571 , 18.8041
0.194922 , -6.16407 , 18.6729
0.672224 , -5.21283 , 14.5298
0.742693 , -5.35756 , 16.8895
0.530476 , -5.20158 , 16.3507
-0.952168 , -5.68411 , 16.786
0.769746 , -5.14571 , 14.5704
0.417702 , -5.34871 , 16.8752
-0.338038 , -5.58995 , 16.8581
0.869966 , -5.25169 , 16.2979
-0.716632 , -6.18297 , 18.0954
-0.0969598 , -6.40741 , 19.3033
0.755831 , -5.16569 , 16.1718
-0.981558 , -5.81242 , 17.2176
0.466212 , -5.43747 , 17.1289
-0.89087 , -6.11821 , 17.7912
0.126331 , -5.62342 , 17.3109
0.123709 , -5.62471 , 17.2566
-0.453984 , -6.42029 , 18.7852
-0.0820244 , -5.66907 , 17.2519
-0.167296 , -5.39417 , 16.5061
0.26783 , -5.55866 , 17.1647
0.458829 , -5.43436 , 17.0569
0.465804 , -5.43217 , 17.1315
-0.368628 , -5.45803 , 16.5431
0.248119 , -5.5836 , 17.3177
-0.411784 , -5.7624 , 17.2656
-0.877452 , -5.75038 , 17.148
-1.59103 , -5.9954 , 17.6767
-0.0962323 , -5.67693 , 17.4721
0.474483 , -5.41944 , 17.1525
0.00915894 , -5.71409 , 17.55
-0.368263 , -6.25075 , 18.5886
0.134951 , -5.99044 , 18.2389
0.192114 , -6.16926 , 18.7435
0.631626 , -5.51535 , 17.3661
-1.38565 , -7.15627 , 20.1239
0.77504 , -5.39893 , 16.8294
0.358518 , -5.95843 , 18.3317
0.189407 , -8.27415 , 24.442
-1.20829 , -10.0569 , 27.2641
-2.17269 , -9.4088 , 24.6052
-0.568238 , -8.91986 , 25.1853
-1.10588 , -9.67166 , 26.2412
-0.752837 , -8.69324 , 24.3769
-0.75972 , -9.15501 , 25.3306
0.592038 , -8.56733 , 25.1701
-0.401897 , -6.43957 , 18.9949
0.134165 , -5.84569 , 17.4112
-0.295806 , -7.43709 , 21.7629
-1.04566 , -6.80324 , 19.5023
0.394038 , -6.30229 , 19.2693
-0.303301 , -6.90412 , 20.4298
-2.02972 , -7.73443 , 21.4626
-0.541756 , -6.13899 , 18.2355
-0.979484 , -6.77523 , 19.3148
-0.412212 , -6.61721 , 19.3891
0.137675 , -6.00695 , 18.4769
0.0874822 , -6.13632 , 18.5718
-0.118182 , -5.94756 , 18.3048
-0.517431 , -6.12369 , 18.2838
-0.215664 , -6.27553 , 18.7473
0.0737415 , -6.37471 , 18.9733
0.239487 , -6.48086 , 19.5342
-0.903923 , -7.07123 , 20.1005
-1.27226 , -7.51874 , 20.6979
-1.05084 , -6.82345 , 19.5354
-0.71806 , -6.94865 , 20.0042
0.554899 , -6.02801 , 18.6675
-2.0101 , -7.39184 , 20.7237
-0.425439 , -6.62411 , 19.5042
-0.599108 , -7.12811 , 20.5719
0.207021 , -6.1578 , 19.031
-0.986776 , -6.77961 , 19.3205
-1.28299 , -7.52765 , 20.7441
-0.715006 , -6.9355 , 19.9728
-0.924407 , -7.11038 , 20.256
-0.576329 , -7.10261 , 20.4441
0.177982 , -6.57382 , 19.73
-1.32655 , -7.55897 , 20.86
-0.227435 , -7.12465 , 20.9306
0.109272 , -7.05403 , 20.6879
0.32219 , -7.49946 , 22.1069
-1.76101 , -8.26746 , 22.4039
0.0950454 , -6.38071 , 19.0835
-0.623124 , -6.82815 , 19.801
-1.70407 , -7.16672 , 19.8459
0.159439 , -6.97701 , 20.738
-1.70915 , -7.50528 , 20.5865
-1.41441 , -8.75655 , 23.8621
0.410706 , -6.4446 , 19.7804
-0.494399 , -7.69974 , 22.1274
-0.0220845 , -6.56894 , 19.8089
-0.24225 , -6.89629 , 20.3291
-0.152231 , -8.09468 , 23.2187
-1.61796 , -7.25551 , 20.4695
-1.12645 , -7.16006 , 20.1601
0.35207 , -6.64535 , 20.1805
-0.9654 , -8.67715 , 24.0789
-1.29756 , -9.75616 , 26.2212
0.0245779 , -8.09569 , 24.0825
-0.479852 , -8.38283 , 23.9592
-0.188523 , -8.12977 , 23.5187
-0.241241 , -6.88949 , 20.2836
-0.395511 , -7.17312 , 21.0341
-2.23554 , -9.57876 , 25.1908
-1.54064 , -7.40488 , 20.1792
-2.00209 , -7.68991 , 20.9897
-1.33044 , -8.15598 , 22.4532
-0.639302 , -7.72393 , 22.2583
-1.75865 , -8.27159 , 22.3685
-0.839367 , -7.9104 , 22.2233
-0.220429 , -7.10787 , 20.9321
-0.907032 , -7.08525 , 20.1846
-0.953693 , -8.34608 , 23.1456
-0.0902059 , -7.36757 , 21.244
-0.447088 , -7.68502 , 21.9002
-1.68278 , -8.18291 , 22.088
-0.582882 , -7.09925 , 20.4671
-0.610795 , -7.12958 , 20.6818
-1.49693 , -8.64101 , 23.3708
0.418526 , -8.0985 , 23.184
0.585798 , -6.95894 , 19.82
-2.61738 , -8.42972 , 22.8076
0.0939162 , -7.04493 , 20.8421
-0.576593 , -7.68968 , 21.9889
0.119754 , -7.47088 , 21.9854
0.38824 , -6.81735 , 20.8155
0.512821 , -6.88579 , 20.6518
-0.855864 , -7.33498 , 20.8153
0.438539 , -7.04862 , 21.0876
-0.356611 , -7.46634 , 21.5677
-0.377896 , -7.50888 , 21.8101
-1.14956 , -7.98183 , 21.7887
-0.69328 , -7.40812 , 21.2996
-1.78332 , -8.25842 , 22.353
-0.894533 , -7.35141 , 20.9361
-2.061 , -8.10444 , 22.0504
-0.0790259 , -7.33961 , 21.7485
-0.177625 , -7.14806 , 20.7598
0.041161 , -7.0387 , 20.9287
-1.32452 , -7.55872 , 21.2197
0.114239 , -7.06416 , 20.7462
-0.293587 , -7.30678 , 21.2999
-0.564658 , -7.66237 , 21.8706
-1.50994 , -10.0647 , 26.8111
-1.86529 , -8.29357 , 22.7657
0.121508 , -7.04784 , 21.1194
-0.880395 , -8.14999 , 22.8956
-0.465148 , -7.71405 , 22.0948
-1.94283 , -8.36399 , 22.7199
-2.132 , -9.43535 , 24.7165
-0.0421589 , -7.79206 , 22.6809
-0.970246 , -7.48636 , 21.1578
-0.927487 , -8.32056 , 23.0671
-0.606677 , -8.10997 , 23.2055
-0.558874 , -7.65913 , 21.87
-0.164824 , -7.41726 , 21.9145
0.417523 , -8.06313 , 23.6141
-0.290608 , -7.48947 , 21.8909
-2.04742 , -9.54151 , 25.2369
-1.25939 , -8.0456 , 21.7887
-1.88013 , -9.544 , 25.1383
-1.27199 , -8.15032 , 22.4629
0.159826 , -8.24447 , 23.9956
-1.31351 , -9.15733 , 24.5384
-0.73499 , -8.67794 , 24.2149
-0.992152 , -8.37144 , 23.3066
-0.0350066 , -7.79305 , 22.9093
0.138365 , -8.24256 , 23.8637
-2.14303 , -9.59148 , 25.38
